table;dur;birth;death;chngs;s@s;s@e;sAvg
ghost;75;9;83;8;4;5;4.9333334
go_xref;190;181;370;10;2;3;2.3578947
homol_feature;18;0;17;1;4;4;4.0
identityXref;23;92;114;1;3;3;3.0
identity_xref;412;115;-;32;3;10;9.123786
interpro;469;58;-;1;2;2;2.0
interpro_description;54;61;114;1;2;3;2.7407408
intron_supporting_evidence;98;429;-;8;6;10;9.765306
karyotype;461;65;-;13;5;6;5.7288504
landmarkMarker;2;107;108;0;6;6;6.0
landmark_marker;30;109;138;2;6;6;6.0
map;368;159;-;1;2;2;2.0
map_density;115;77;191;12;5;5;5.0
mapannotation;63;128;190;0;4;4;4.0
mapannotationtype;63;128;190;0;4;4;4.0
mapbin;34;0;33;0;2;2;2.0
mapfrag;63;128;190;1;7;7;7.0
mapfrag_mapset;63;128;190;0;2;2;2.0
mapping_session;350;177;-;10;5;8;7.122857
mapping_set;206;321;-;4;2;3;2.407767
mapset;63;128;190;1;4;5;4.698413
marker;368;159;-;3;7;8;7.9972825
marker_feature;368;159;-;10;8;7;7.008152
marker_map_location;368;159;-;5;6;6;6.0
marker_synonym;368;159;-;3;4;4;4.0
meta;517;0;-;8;4;4;3.4313347
meta_coord;336;191;-;2;2;3;2.9464285
misc_attrib;336;191;-;1;3;3;3.0
misc_feature;336;191;-;0;5;5;5.0
misc_feature_misc_set;336;191;-;0;2;2;2.0
misc_set;336;191;-;1;5;5;5.0
objectXref;42;73;114;4;3;4;3.547619
object_xref;412;115;-;10;4;6;5.002427
oligo_array;98;252;349;2;5;5;5.0
oligo_feature;98;252;349;7;8;8;8.0
oligo_probe;98;252;349;3;6;6;6.0
ontology_xref;156;371;-;1;3;3;3.0
operon;122;405;-;4;7;11;10.606558
operon_stable_id;12;405;416;0;5;5;5.0
operon_transcript;122;405;-;4;8;12;11.606558
operon_transcript_gene;122;405;-;0;2;2;2.0
operon_transcript_stable_id;12;405;416;0;5;5;5.0
peptide_archive;349;178;-;7;3;3;3.0
peptide_regulatory_feature;5;223;227;0;2;2;2.0
peptide_regulatory_region;1;221;221;0;2;2;2.0
prediction_exon;336;191;-;5;10;10;10.0
prediction_transcript;402;125;-;20;11;7;7.614428
protein_align_feature;412;115;-;16;13;15;14.055825
protein_feature;470;57;-;25;9;13;11.597873
qtl;293;171;463;6;8;6;6.013652
qtl_feature;293;171;463;12;5;5;5.0
qtl_synonym;291;173;463;2;4;4;4.0
regulatory_factor;86;228;313;1;3;3;3.0
regulatory_factor_coding;84;230;313;3;3;3;3.0
regulatory_factor_transcript;2;228;229;0;2;2;2.0
regulatory_feature;91;223;313;10;9;8;8.054945
regulatory_feature_object;91;223;313;4;3;5;4.89011
regulatory_motif;6;221;227;0;2;3;2.8333333
regulatory_region;1;221;221;0;10;10;10.0
regulatory_region_object;1;221;221;0;3;3;3.0
regulatory_search_region;80;234;313;10;9;9;9.0
repeat;1;20;20;0;10;10;10.0
repeat_consensus;412;115;-;5;4;5;4.7961164
repeat_feature;506;21;-;35;10;10;10.0
seq_region;336;191;-;1;4;4;4.0
seq_region_attrib;336;191;-;1;3;3;3.0
seq_region_mapping;206;321;-;0;3;3;3.0
seq_region_synonym;152;375;-;3;4;4;4.0
simple_feature;412;115;-;24;8;8;8.024272
species;50;34;83;0;3;3;3.0
splicing_event;134;341;476;7;8;8;8.0074625
splicing_event_feature;135;341;476;0;9;9;9.0
splicing_transcript_pair;135;341;476;0;4;4;4.0
stable_id_event;350;177;-;7;3;7;6.725714
static_golden_path;63;52;114;12;9;11;10.968254
supporting_feature;527;0;-;69;2;3;5.3396583
symmetric_contig_feature;29;55;83;3;6;8;7.448276
symmetric_contig_pair_hit;29;55;83;1;4;5;4.965517
transcript;527;0;-;45;2;18;9.956357
transcript_attrib;322;205;-;1;3;3;3.0
transcript_intron_supporting_evidence;93;434;-;0;4;4;4.0
transcript_stable_id;318;99;416;5;3;5;4.289308
transcript_supporting_feature;303;224;-;2;3;3;3.0
transcriptdblink;46;38;83;0;3;3;3.0
translation;525;2;-;20;6;10;6.662857
translation_attrib;322;205;-;1;3;3;3.0
translation_stable_id;318;99;416;5;3;5;4.289308
unconventional_transcript_association;185;279;463;0;3;3;3.0
unmapped_object;280;247;-;10;10;11;10.875
unmapped_reason;280;247;-;1;3;3;3.0
xref;412;115;-;27;6;8;7.3713593
